ŠÇ—”Ô†,ŠÏ‘ªŠ”Ô†,•\¦‡ˆÊ,Š‘®,•{Œ§,1Ÿ×•ª,‹Œ2Ÿ×•ª,s’¬‘º,‹æ•ª,•W‚,ŠÏ‘ªŠ–¼,î•ñ”­•\–¼,“Ç‚İ,—˜—p‰Â”Û,•ñ’m,Œx•ñŠúŠÔ,Œx•ñŠî€,’ZŠÔŠúŠÔ,’ZŠÔŠî€,‹L˜^áŠúŠÔ,‹L˜^áŠî€,ÏáŠî€,Ïá—]—T,obsmaster,JMA”Ô†,‹C‰·JMA”Ô†,ˆÜ“x,Œo“x,URL
56042,27,258,10,Îì,”\“o,”\“o“ì•”,µ”ös,R’n,250,‘êK,µ”ösŒF•£’¬(Œ§),ÅÅµ¼¸ÏÌŞÁÏÁ(À·¼ŞØ),1,1,12,45,12,55,6,35,////,////,1,1056219,-9999,36.995,136.982778,https://douro.pref.ishikawa.lg.jp
56040,64,259,10,Îì,”\“o,”\“o“ì•”,µ”ös,•½’n,0,’†“‡,µ”ös’†“‡’¬’†“‡(Œ§),ÅÅµ¼Å¶¼ŞÏÏÁÅ¶¼ŞÏ(Å¶¼ŞÏ),1,1,12,30,12,35,6,25,////,////,1,1056252,-9999,37.121944,136.8525,https://douro.pref.ishikawa.lg.jp
56046,45,260,10,Îì,”\“o,”\“o“ì•”,µ”ös,•½’n,20,”\“o“‡,µ”ös”\“o“‡Œü“c’¬(Œ§),ÅÅµ¼ÉÄ¼ŞÏº³ÀŞÏÁ(ÉÄ¼ŞÏ),1,1,12,30,12,35,6,25,40,20,1,1056237,-9999,37.124722,136.997222,https://douro.pref.ishikawa.lg.jp
56035,28,261,10,Îì,”\“o,”\“o“ì•”,‰Hîs,•½’n,100,_qŒ´,‰Hîs_qŒ´’¬(Œ§),Ê¸²¼ĞºÊ×ÏÁ(ĞºÊ×),1,1,12,30,12,35,6,25,////,////,1,1056220,-9999,36.885278,136.859444,https://douro.pref.ishikawa.lg.jp
30105,711026,262,3,Îì,”\“o,”\“o“ì•”,•ó’Bu…’¬,200m–¢–,10,‰Ÿ…,‰Ÿ…(“¹),µ¼Ğ½Ş,1,0,////,////,////,////,////,////,////,////,1,356006,-9999,36.84337,136.773329,https://its.hrr.mlit.go.jp/list.php?t=snow
56034,60,263,10,Îì,”\“o,”\“o“ì•”,•ó’Bu…’¬,•½’n,20,‰Ÿ…,•ó’Bu…’¬¬ì(Œ§),Î³ÀŞÂ¼Ğ½ŞÁ®³µ¶ŞÜ(µ¼Ğ½Ş),1,1,12,30,12,35,6,25,////,////,1,1056248,-9999,36.815833,136.763056,https://douro.pref.ishikawa.lg.jp
56032,61,264,10,Îì,”\“o,”\“o“ì•”,•ó’Bu…’¬,•½’n,10,u—Y,•ó’Bu…’¬q‰Y(Œ§),Î³ÀŞÂ¼Ğ½ŞÁ®³¼µ(¼µ),1,1,12,30,12,35,6,25,////,////,1,1056249,-9999,36.861667,136.7975,https://douro.pref.ishikawa.lg.jp
56027,69,265,10,Îì,‰Á‰ê,‰Á‰ê–k•”,‹à‘òs,•½’n,10,Œ§‰›“y–Ø,‹à‘òsò–{’¬(Œ§),¶Å»ŞÜ¼²½ŞĞÎİÏÁ(¹İµ³ÄŞÎŞ¸),1,1,12,25,12,30,6,20,60,20,1,1056256,-9999,36.553611,136.635,https://douro.pref.ishikawa.lg.jp
30106,712033,266,3,Îì,‰Á‰ê,‰Á‰ê–k•”,‹à‘òs,200m–¢–,30,Œ‰Y,Œ‰Y(“¹),Â·³×,1,0,////,////,////,////,////,////,////,////,1,356013,-9999,36.602117,136.7006,https://its.hrr.mlit.go.jp/list.php?t=snow
30096,702002,267,3,Îì,‰Á‰ê,‰Á‰ê–k•”,‹à‘òs,200m–¢–,0,“ìV•Û,“ìV•Û(“¹),ĞÅĞ¼İÎŞ,1,0,////,////,////,////,////,////,////,////,1,356002,-9999,36.593735,136.633879,https://its.hrr.mlit.go.jp/list.php?t=snow
27,56227,268,1,Îì,‰Á‰ê,‰Á‰ê–k•”,‹à‘òs,•½’n,10,‹à‘ò,‹à‘ò,¶Å»ŞÜ,1,1,12,25,12,30,6,25,60,20,1,156907,156227,36.589722,136.634722,https://www.jma.go.jp/jp/amedas_h/today-56227.html
56024,11,269,10,Îì,‰Á‰ê,‰Á‰ê–k•”,‹à‘òs,R’n,150,“ŒŒ´,‹à‘òs“ŒŒ´’¬(Œ§),¶Å»ŞÜ¼Ë¶Ş¼Ê×ÏÁ(Ë¶Ş¼Ê×),1,1,12,55,12,65,6,45,////,////,1,1056203,-9999,36.589444,136.788611,https://douro.pref.ishikawa.lg.jp
56023,12,270,10,Îì,‰Á‰ê,‰Á‰ê–k•”,‹à‘òs,R’n,160,“’—O,‹à‘òsŒÃ‹½’¬(Œ§),¶Å»ŞÜ¼º·®³ÏÁ(ÕÜ¸),1,1,12,55,12,65,6,45,120,20,1,1056204,-9999,36.490833,136.763056,https://douro.pref.ishikawa.lg.jp
56026,66,271,10,Îì,‰Á‰ê,‰Á‰ê–k•”,‹à‘òs,R’n,100,“ñ–“,‹à‘òs“ñ–“’¬(Œ§),¶Å»ŞÜ¼ÌÀÏÀÏÁ(ÌÀÏÀ),1,1,12,55,12,65,6,45,////,////,1,1056253,-9999,36.555556,136.761111,https://douro.pref.ishikawa.lg.jp
56025,13,272,10,Îì,‰Á‰ê,‰Á‰ê–k•”,‹à‘òs,200mˆÈã,240,•ÊŠ,•ÊŠ(Œ§),ÍŞ¯¼®,1,0,////,////,////,////,////,////,////,////,1,1056205,-9999,36.501944,136.674444,https://douro.pref.ishikawa.lg.jp
56028,53,273,10,Îì,‰Á‰ê,‰Á‰ê–k•”,‚©‚Ù‚­s,•½’n,20,‚¼,‚©‚Ù‚­s‚¼(Œ§),¶Î¸¼À¶ÏÂ(À¶ÏÂ),1,1,12,25,12,30,6,20,60,20,1,1056244,-9999,36.779722,136.744444,https://douro.pref.ishikawa.lg.jp
56073,1003,274,10,Îì,‰Á‰ê,‰Á‰ê–k•”,‚©‚Ù‚­s,•½’n,10,‚¼SA,‚©‚Ù‚­s“ñÂ‰®(Œ§),¶Î¸¼ÌÀÂÔ(À¶ÏÂSA),1,1,12,25,12,30,6,20,60,20,1,1056265,-9999,36.786111,136.725,https://douro.pref.ishikawa.lg.jp
30095,701001,275,3,Îì,‰Á‰ê,‰Á‰ê–k•”,’Ã”¦’¬,200m–¢–,40,‹ãÜ,‹ãÜ(“¹),ÂÂŞ×µØ,1,0,////,////,////,////,////,////,////,////,1,356001,-9999,36.673795,136.789704,https://its.hrr.mlit.go.jp/list.php?t=snow
30100,706020,276,3,Îì,‰Á‰ê,‰Á‰ê–k•”,’Ã”¦’¬,200m–¢–,20,’Ã”¦,’Ã”¦(“¹),ÂÊŞÀ,1,0,////,////,////,////,////,////,////,////,1,356015,-9999,36.685147,136.734335,https://its.hrr.mlit.go.jp/list.php?t=snow
56029,14,277,10,Îì,‰Á‰ê,‰Á‰ê–k•”,’Ã”¦’¬,R’n,120,‰Í‡’J,’Ã”¦’¬ã‰Í‡(Œ§),ÂÊŞÀÏÁ¶Ğ¶Ü²(¶Ü²ÀŞÆ),1,1,12,55,12,65,6,45,////,////,1,1056206,-9999,36.735833,136.801111,https://douro.pref.ishikawa.lg.jp
56030,34,278,10,Îì,‰Á‰ê,‰Á‰ê–k•”,’Ã”¦’¬,R’n,150,‹ä—˜‰¾—…,’Ã”¦’¬‹ãÜ(Œ§),ÂÊŞÀÏÁÂÂŞ×µØ(¸Ø¶×),1,1,12,55,12,65,6,45,////,////,1,1056226,-9999,36.671667,136.822222,https://douro.pref.ishikawa.lg.jp
30099,705005,279,3,Îì,‰Á‰ê,‰Á‰ê“ì•”,‰Á‰ês,200m–¢–,20,‹‚Ì’J,‹‚Ì’J(“¹),³¼ÉÔ,1,0,////,////,////,////,////,////,////,////,1,356003,-9999,36.278759,136.291834,https://its.hrr.mlit.go.jp/list.php?t=snow
56004,71,280,10,Îì,‰Á‰ê,‰Á‰ê“ì•”,‰Á‰ês,•½’n,10,‰–‰®,‰Á‰ês‰–‰®’¬(Œ§),¶¶Ş¼¼µÔÏÁ(¼µÔ),1,1,12,30,12,35,6,25,////,////,1,1056258,-9999,36.294722,136.254722,https://douro.pref.ishikawa.lg.jp
29,56301,281,1,Îì,‰Á‰ê,‰Á‰ê“ì•”,‰Á‰ês,R’n,80,‰Á‰ê›’J,‰Á‰ês›’J,¶¶Ş¼½¶ŞÀÆ(¶¶Ş½¶ŞÀÆ),1,1,12,55,12,65,6,45,120,20,1,156915,156301,36.230556,136.361667,https://www.jma.go.jp/jp/amedas_h/today-56301.html
56002,25,282,10,Îì,‰Á‰ê,‰Á‰ê“ì•”,‰Á‰ês,R’n,150,‰ä’J,‰Á‰êsR’†‰·ò‰ä’J(Œ§),¶¶Ş¼ÔÏÅ¶µİ¾İÜ¶ŞÀÆ(Ü¶ŞÀÆ),1,1,12,55,12,65,6,45,////,////,1,1056217,-9999,36.205833,136.348333,https://douro.pref.ishikawa.lg.jp
56003,70,283,10,Îì,‰Á‰ê,‰Á‰ê“ì•”,‰Á‰ês,•½’n,30,R‘ã,‰Á‰êsR‘ã‰·ò‹j[‹u(Œ§),¶¶Ş¼ÔÏ¼Ûµİ¾İ··®³¶Şµ¶(ÔÏ¼Û),1,1,12,30,12,35,6,25,////,////,1,1056257,-9999,36.286944,136.355833,https://douro.pref.ishikawa.lg.jp
56001,30,284,10,Îì,‰Á‰ê,‰Á‰ê“ì•”,‰Á‰ês,R’n,60,R’†,‰Á‰êsR’†‰·ò“ŒŒj–Ø’¬(Œ§),¶¶Ş¼ÔÏÅ¶µİ¾İË¶Ş¼¶Â×·ŞÏÁ(ÔÏÅ¶),1,1,12,55,12,65,6,45,80,20,1,1056222,-9999,36.255556,136.373333,https://douro.pref.ishikawa.lg.jp
56000,31,285,10,Îì,‰Á‰ê,‰Á‰ê“ì•”,‰Á‰ês,•½’n,10,•ĞR’Ã,‰Á‰ês‰–•l’¬(Œ§),¶¶Ş¼¼µÊÏÏÁ(¶ÀÔÏÂŞ),1,1,12,30,12,35,6,25,50,20,1,1056223,-9999,36.350278,136.334444,https://douro.pref.ishikawa.lg.jp
56011,67,286,10,Îì,‰Á‰ê,‰Á‰ê“ì•”,¬¼s,•½’n,0,¬¼,¬¼s”’]’¬(Œ§),ºÏÂ¼¼×´ÏÁ(ºÏÂ),1,1,12,30,12,35,6,25,50,20,1,1056254,-9999,36.411667,136.468333,https://douro.pref.ishikawa.lg.jp
30097,703003,287,3,Îì,‰Á‰ê,‰Á‰ê“ì•”,¬¼s,200m–¢–,30,¬¼œá,¬¼œá(“¹),ºÏÂ¼Ş®¾Â,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.393273,136.493411,https://its.hrr.mlit.go.jp/list.php?t=snow
30098,704004,288,3,Îì,‰Á‰ê,‰Á‰ê“ì•”,¬¼s,200m–¢–,20,ç–Ø–ì,ç–Ø–ì(“¹),¾·ŞÉ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.378587,136.482188,https://its.hrr.mlit.go.jp/list.php?t=snow
56009,22,289,10,Îì,‰Á‰ê,‰Á‰ê“ì•”,¬¼s,200m–¢–,80,ã”Œû,ã”Œû(Œ§),¶ĞÑ·Ş¸Á,1,0,////,////,////,////,////,////,////,////,1,1056214,-9999,36.371944,136.553056,https://douro.pref.ishikawa.lg.jp
56006,24,290,10,Îì,‰Á‰ê,‰Á‰ê“ì•”,¬¼s,200m–¢–,170,‘å™,‘å™(Œ§),µµ½·Ş,1,0,////,////,////,////,////,////,////,////,1,1056216,-9999,36.258611,136.508611,https://douro.pref.ishikawa.lg.jp
56005,32,291,10,Îì,‰Á‰ê,‰Á‰ê“ì•”,¬¼s,200m–¢–,30,“ß’J,“ß’J(Œ§),ÅÀ,1,0,////,////,////,////,////,////,////,////,1,1056224,-9999,36.320556,136.4275,https://douro.pref.ishikawa.lg.jp
56007,23,292,10,Îì,‰Á‰ê,‰Á‰ê“ì•”,¬¼s,R’n,150,”ö¬‰®,¬¼s”ö¬‰®’¬(Œ§),ºÏÂ¼µºŞÔÏÁ(µºŞÔ),1,1,12,55,12,65,6,45,120,20,1,1056215,-9999,36.299444,136.528889,https://douro.pref.ishikawa.lg.jp
56010,57,293,10,Îì,‰Á‰ê,‰Á‰ê“ì•”,”\”üs,•½’n,0,ªã,”\”üs•Ÿ“‡’¬(Œ§),ÉĞ¼Ì¸¼ÏÏÁ(È±¶ŞØ),1,1,12,30,12,35,6,25,////,////,1,1056247,-9999,36.457222,136.47,https://douro.pref.ishikawa.lg.jp
56008,55,294,10,Îì,‰Á‰ê,‰Á‰ê“ì•”,”\”üs,•½’n,40,’CŒû,”\”üs’CŒû’¬(Œ§),ÉĞ¼ÀÂÉ¸ÁÏÁ(ÀÂÉ¸Á),1,1,12,30,12,35,6,25,60,20,1,1056245,-9999,36.445556,136.553056,https://douro.pref.ishikawa.lg.jp
30102,708022,295,3,Îì,‰Á‰ê,‰Á‰ê“ì•”,”’Rs,200m–¢–,90,’ß—ˆ‚P,’ß—ˆ(“¹),ÂÙ·Ş,1,0,////,////,////,////,////,////,////,////,1,356004,-9999,36.450973,136.62035,https://its.hrr.mlit.go.jp/list.php?t=snow
30103,709023,296,3,Îì,‰Á‰ê,‰Á‰ê“ì•”,”’Rs,200m–¢–,110,”’R,”’R(“¹),¼×ÔÏ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.4303,136.630779,https://its.hrr.mlit.go.jp/list.php?t=snow
30101,707021,297,3,Îì,‰Á‰ê,‰Á‰ê“ì•”,”’Rs,200m–¢–,30,¼”Cœá,¼”C(“¹),Ï¯Ä³,1,0,////,////,////,////,////,////,////,////,1,356010,-9999,36.51985,136.590301,https://its.hrr.mlit.go.jp/list.php?t=snow
56016,4,298,10,Îì,‰Á‰ê,‰Á‰ê“ì•”,”’Rs,R’n,270,ˆ¢è,”’Rs”£’¬(Œ§),Ê¸»İ¼¶½Ş¾ÏÁ(±Ã),1,1,12,55,12,65,6,45,////,////,1,1056197,-9999,36.3025,136.5925,https://douro.pref.ishikawa.lg.jp
56020,7,299,10,Îì,‰Á‰ê,‰Á‰ê“ì•”,”’Rs,200mˆÈã,560,ˆê—¢–ì,ˆê—¢–ì(Œ§),²ÁØÉ,1,0,////,////,////,////,////,////,////,////,1,1056200,-9999,36.266111,136.717222,https://douro.pref.ishikawa.lg.jp
56017,2,300,10,Îì,‰Á‰ê,‰Á‰ê“ì•”,”’Rs,•½’n,280,‰Í“à,”’Rs‰Í“à’¬(Œ§),Ê¸»İ¼¶ÜÁÏÁ(¶ÜÁ),1,1,12,30,12,65,6,45,////,////,1,1056195,-9999,36.348889,136.673333,https://douro.pref.ishikawa.lg.jp
56018,5,301,10,Îì,‰Á‰ê,‰Á‰ê“ì•”,”’Rs,R’n,300,‹g–ì’J,”’Rs–ØŠŠ(Œ§),Ê¸»İ¼·ÅÒØ(Ö¼ÉÀŞÆ),1,1,12,55,12,65,6,45,////,////,1,1056198,-9999,36.308611,136.646944,https://douro.pref.ishikawa.lg.jp
56012,1,302,10,Îì,‰Á‰ê,‰Á‰ê“ì•”,”’Rs,R’n,140,Îì“y–Ø,”’Rs”ª”¦’¬(Œ§),Ê¸»İ¼ÔÜÀÏÁ(²¼¶ÜÄŞÎŞ¸),1,1,12,55,12,65,6,45,100,20,1,1056194,-9999,36.441667,136.635278,https://douro.pref.ishikawa.lg.jp
56022,9,303,10,Îì,‰Á‰ê,‰Á‰ê“ì•”,”’Rs,R’n,710,’J“»,”’Rs”’•ô‘å“¹’J(Œ§),Ê¸»İ¼¼×ĞÈµµĞÁÀŞÆ(ÀÆÄ³¹Ş),1,1,12,55,12,65,6,45,////,////,1,1056202,-9999,36.141944,136.586944,https://douro.pref.ishikawa.lg.jp
56015,3,304,10,Îì,‰Á‰ê,‰Á‰ê“ì•”,”’Rs,R’n,190,’¹‰z,”’Rs•Ê‹{’¬(Œ§),Ê¸»İ¼ÍŞÂ¸ÏÁ(ÄØºŞ´),1,1,12,55,12,65,6,45,150,20,1,1056196,-9999,36.357778,136.605,https://douro.pref.ishikawa.lg.jp
28,56286,305,1,Îì,‰Á‰ê,‰Á‰ê“ì•”,”’Rs,R’n,140,”’R‰Í“à,”’Rs‰Í“à,Ê¸»İ¼¶ÜÁ(Ê¸»İ¶ÜÁ),1,1,12,55,12,65,6,45,150,20,1,156910,156286,36.3975,136.620833,https://www.jma.go.jp/jp/amedas_h/today-56286.html
56021,8,306,10,Îì,‰Á‰ê,‰Á‰ê“ì•”,”’Rs,R’n,480,”’•ô,”’Rs”’•ô(Œ§),Ê¸»İ¼¼×ĞÈ(¼×ĞÈ),1,1,12,55,12,65,6,45,250,20,1,1056201,-9999,36.18,136.624722,https://douro.pref.ishikawa.lg.jp
56019,6,307,10,Îì,‰Á‰ê,‰Á‰ê“ì•”,”’Rs,R’n,310,”öŒû,”’Rs—Œ´(Œ§),Ê¸»İ¼µÅÊŞ×(µ¸ŞÁ),1,1,12,55,12,65,6,45,////,////,1,1056199,-9999,36.281667,136.647778,https://douro.pref.ishikawa.lg.jp
56013,56,308,10,Îì,‰Á‰ê,‰Á‰ê“ì•”,”’Rs,•½’n,10,”üì,”’Rs”üì•l’¬(Œ§),Ê¸»İ¼Ğ¶ÜÊÏÏÁ(Ğ¶Ü),1,1,12,30,12,35,6,25,40,20,1,1056246,-9999,36.490833,136.493333,https://douro.pref.ishikawa.lg.jp
56014,33,309,10,Îì,‰Á‰ê,‰Á‰ê“ì•”,”’Rs,•½’n,50,–Ø’Ã,”’RsŒü“‡’¬(Œ§),Ê¸»İ¼Ñ¶²¼ŞÏÏÁ(·ÂŞ),1,1,12,30,12,35,6,25,////,////,1,1056225,-9999,36.482222,136.578889,https://douro.pref.ishikawa.lg.jp
30113,801001,310,3,•Ÿˆä,—ä–k,—ä–k–k•”,‚ ‚í‚çs,200m–¢–,50,ŒFâ,ŒFâ(“¹),¸Ï»¶,1,0,////,////,////,////,////,////,////,////,1,357001,-9999,36.236723,136.286862,http://road.kkr.mlit.go.jp/road/list.php?t=snow
57000,24,311,10,•Ÿˆä,—ä–k,—ä–k–k•”,‚ ‚í‚çs,•½’n,80,–¼ò‹½,–¼ò‹½(Œ§),Ò²¾İ·®³,1,0,12,30,12,35,6,25,////,////,0,-9999,-9999,36.243847,136.28009,https://info.pref.fukui.lg.jp/hozen/yuki/weather.html?id=24
57005,7,312,10,•Ÿˆä,—ä–k,—ä–k–k•”,‰i•½›’¬,•½’n,70,R‰¤,R‰¤(Œ§),»İÉ³,1,0,12,30,12,35,6,25,////,////,0,-9999,-9999,36.074418,136.397955,https://info.pref.fukui.lg.jp/hozen/yuki/weather.html?id=7
57010,50,313,10,•Ÿˆä,—ä–k,—ä–k–k•”,‰z‘O’¬,200m–¢–,10,‹C”ä¯,‹C”ä¯(Œ§),·Ë¼®³,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,35.976495,136.137632,https://info.pref.fukui.lg.jp/hozen/yuki/weather.html?id=50
57011,44,314,10,•Ÿˆä,—ä–k,—ä–k–k•”,‰z‘O’¬,•½’n,120,D“c,D“c(Œ§),µÀ,1,0,12,30,12,35,6,25,////,////,0,-9999,-9999,35.961598,136.061068,https://info.pref.fukui.lg.jp/hozen/yuki/weather.html?id=44
57003,22,315,10,•Ÿˆä,—ä–k,—ä–k–k•”,âˆäs,•½’n,10,‹{—Ì,‹{—Ì(Œ§),ĞÔØ®³,1,0,12,30,12,35,6,25,////,////,0,-9999,-9999,36.163746,136.240064,https://info.pref.fukui.lg.jp/hozen/yuki/weather.html?id=22
57001,26,316,10,•Ÿˆä,—ä–k,—ä–k–k•”,âˆäs,•½’n,0,‹Ñ,‹Ñ(Œ§),Æ¼·,1,0,12,30,12,35,6,25,////,////,0,-9999,-9999,36.214245,136.153497,https://info.pref.fukui.lg.jp/hozen/yuki/weather.html?id=26
57002,16,317,10,•Ÿˆä,—ä–k,—ä–k–k•”,âˆäs,•½’n,100,R’|“c,R’|“c(Œ§),ÔÏÀ¹ÀŞ,1,0,12,30,12,35,6,25,////,////,0,-9999,-9999,36.17119,136.331894,https://info.pref.fukui.lg.jp/hozen/yuki/weather.html?id=16
57004,6,318,10,•Ÿˆä,—ä–k,—ä–k–k•”,•Ÿˆäs,•½’n,20,»qâ,»qâ(Œ§),½ÅºŞ»Ş¶,1,0,12,30,12,35,6,25,////,////,0,-9999,-9999,36.144656,136.146584,https://info.pref.fukui.lg.jp/hozen/yuki/weather.html?id=6
57008,11,319,10,•Ÿˆä,—ä–k,—ä–k–k•”,•Ÿˆäs,R’n,240,M’J,M’J(Œ§),»×ÀŞÆ,1,0,12,40,12,50,6,35,////,////,0,-9999,-9999,36.027165,136.427738,https://info.pref.fukui.lg.jp/hozen/yuki/weather.html?id=11
57006,15,320,10,•Ÿˆä,—ä–k,—ä–k–k•”,•Ÿˆäs,R’n,290,ãˆêŒõ,ãˆêŒõ(Œ§),¶Ğ²¶Ø,1,0,12,40,12,50,6,35,////,////,0,-9999,-9999,36.066919,136.091208,https://info.pref.fukui.lg.jp/hozen/yuki/weather.html?id=15
57007,14,321,10,•Ÿˆä,—ä–k,—ä–k–k•”,•Ÿˆäs,•½’n,10,é“Œ,é“Œ(Œ§),¼Ş®³Ä³,1,0,12,30,12,35,6,25,////,////,0,-9999,-9999,36.057849,136.241124,https://info.pref.fukui.lg.jp/hozen/yuki/weather.html?id=14
57009,65,322,10,•Ÿˆä,—ä–k,—ä–k–k•”,•Ÿˆäs,•½’n,160,¼•ÊŠ,¼•ÊŠ(Œ§),Æ¼ÍŞ¯¼®,1,0,12,30,12,35,6,25,////,////,0,-9999,-9999,36.026713,136.062599,https://info.pref.fukui.lg.jp/hozen/yuki/weather.html?id=65
30,57066,323,1,•Ÿˆä,—ä–k,—ä–k–k•”,•Ÿˆäs,•½’n,10,•Ÿˆä,•Ÿˆä,Ì¸²,1,1,12,30,12,35,6,25,90,20,1,157903,157066,36.055556,136.2225,https://www.jma.go.jp/jp/amedas_h/today-57066.html
57015,54,324,10,•Ÿˆä,—ä–k,—ä–k“ì•”,’r“c’¬,R’n,210,’JŒû,’JŒû(Œ§),ÀÆ¸ŞÁ,1,0,12,40,12,50,6,35,////,////,0,-9999,-9999,35.8986,136.353974,https://info.pref.fukui.lg.jp/hozen/yuki/weather.html?id=54
57014,66,325,10,•Ÿˆä,—ä–k,—ä–k“ì•”,‰z‘Os,•½’n,40,ã‘¾“c,ã‘¾“c(Œ§),¶ĞµµÀŞ,1,0,12,30,12,35,6,25,////,////,0,-9999,-9999,35.901568,136.151416,https://info.pref.fukui.lg.jp/hozen/yuki/weather.html?id=66
57033,56,326,10,•Ÿˆä,—ä–k,—ä–k“ì•”,‰z‘Os,•½’n,30,ˆ¾“c•”,ˆ¾“c•”(Œ§),±ÜÀÍŞ,1,0,12,30,12,35,6,25,////,////,0,-9999,-9999,35.911368,136.23623,https://info.pref.fukui.lg.jp/hozen/yuki/weather.html?id=56
57016,59,327,10,•Ÿˆä,—ä–k,—ä–k“ì•”,‰z‘Os,R’n,220,ç‡’J,ç‡’J(Œ§),¾İºŞ³ÀŞÆ,1,0,12,40,12,50,6,35,////,////,0,-9999,-9999,35.889014,136.027354,https://info.pref.fukui.lg.jp/hozen/yuki/weather.html?id=59
31,57106,328,1,•Ÿˆä,—ä–k,—ä–k“ì•”,‰z‘Os,•½’n,30,•¶,‰z‘Os•¶,´Á¾Şİ¼À¹Ì(À¹Ì),1,1,12,30,12,35,6,25,90,20,1,157920,157106,35.906389,136.174722,https://www.jma.go.jp/jp/amedas_h/today-57106.html
57012,63,329,10,•Ÿˆä,—ä–k,—ä–k“ì•”,I]s,•½’n,100,ãŒË‚ÌŒû,ãŒË‚ÌŒû(Œ§),¶ĞÄÉ¸Á,1,0,12,30,12,35,6,25,////,////,0,-9999,-9999,35.976218,136.253971,https://info.pref.fukui.lg.jp/hozen/yuki/weather.html?id=63
57013,49,330,10,•Ÿˆä,—ä–k,—ä–k“ì•”,I]s,•½’n,30,¼R,¼R(Œ§),Æ¼ÔÏ,1,0,12,30,12,35,6,25,////,////,0,-9999,-9999,35.955028,136.184525,https://info.pref.fukui.lg.jp/hozen/yuki/weather.html?id=49
30114,802002,331,3,•Ÿˆä,—ä–k,—ä–k“ì•”,“ì‰z‘O’¬,200mˆÈã,200,‘å—Ç,‘å—Ç(“¹),ÀŞ²×,1,0,////,////,////,////,////,////,////,////,1,357001,-9999,35.800615,136.091613,http://road.kkr.mlit.go.jp/road/list.php?t=snow
57017,69,332,10,•Ÿˆä,—ä–k,—ä–k“ì•”,“ì‰z‘O’¬,R’n,250,L–ì,L–ì(Œ§),ËÛÉ,1,0,12,40,12,50,6,35,////,////,0,-9999,-9999,35.718553,136.25085,https://info.pref.fukui.lg.jp/hozen/yuki/weather.html?id=69
34,57206,333,1,•Ÿˆä,—ä–k,—ä–k“ì•”,“ì‰z‘O’¬,R’n,130,¡¯,“ì‰z‘O’¬¡¯,ĞÅĞ´Á¾ŞİÁ®³²Ï¼Ş®³(²Ï¼Ş®³),1,1,12,40,12,50,6,35,160,20,1,157910,157206,35.768056,136.201389,https://www.jma.go.jp/jp/amedas_h/today-57206.html
57023,32,334,10,•Ÿˆä,—ä–k,‰œ‰z,‘å–ìs,R’n,390,‰ºR,‰ºR(Œ§),¼ÓÔÏ,1,0,12,45,12,55,6,35,////,////,0,-9999,-9999,35.923077,136.645278,https://info.pref.fukui.lg.jp/hozen/yuki/weather.html?id=32
33,57176,335,1,•Ÿˆä,—ä–k,‰œ‰z,‘å–ìs,R’n,440,‹ã“ª—³,‘å–ìs‹ã“ª—³,µµÉ¼¸½ŞØ­³(¸½ŞØ­³),1,1,12,45,12,55,6,35,230,20,1,157900,157176,35.909722,136.668333,https://www.jma.go.jp/jp/amedas_h/today-57176.html
57022,31,336,10,•Ÿˆä,—ä–k,‰œ‰z,‘å–ìs,200mˆÈã,230,ŒÜğ•û,ŒÜğ•û(Œ§),ºŞ¼Ş®³Î³,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,35.939805,136.550682,https://info.pref.fukui.lg.jp/hozen/yuki/weather.html?id=31
32,57121,337,1,•Ÿˆä,—ä–k,‰œ‰z,‘å–ìs,R’n,180,‘å–ì,‘å–ì,µµÉ,1,1,12,45,12,55,6,35,150,20,1,157905,157121,35.971667,136.497778,https://www.jma.go.jp/jp/amedas_h/today-57121.html
57024,35,338,10,•Ÿˆä,—ä–k,‰œ‰z,‘å–ìs,200mˆÈã,680,“Œs•z,“Œs•z(Œ§),Ë¶Ş¼²ÁÇÉ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,35.870482,136.816443,https://info.pref.fukui.lg.jp/hozen/yuki/weather.html?id=35
57020,41,339,10,•Ÿˆä,—ä–k,‰œ‰z,‘å–ìs,R’n,490,“ì˜Z˜Ct,“ì˜Z˜Ct(Œ§),ĞÅĞÛ¸Û¼,1,0,12,45,12,55,6,35,////,////,0,-9999,-9999,36.016142,136.571836,https://info.pref.fukui.lg.jp/hozen/yuki/weather.html?id=41
57021,30,340,10,•Ÿˆä,—ä–k,‰œ‰z,‘å–ìs,R’n,170,—F],—F](Œ§),ÄÓ´,1,0,12,45,12,55,6,35,////,////,0,-9999,-9999,35.998107,136.500887,https://info.pref.fukui.lg.jp/hozen/yuki/weather.html?id=30
57019,40,341,10,•Ÿˆä,—ä–k,‰œ‰z,ŸRs,R’n,130,‘ê”g,‘ê”g(Œ§),À·ÅĞ,1,0,12,45,12,55,6,35,////,////,0,-9999,-9999,36.069125,136.493783,https://info.pref.fukui.lg.jp/hozen/yuki/weather.html?id=40
